Timestamp,Latitude,Longitude
10/2/2020,-29,-177
10/17/2021,24,103
10/14/2021,24,103
7/4/2020,-10,151
12/30/2021,16,-60
8/21/2020,-35,179
9/20/2021,-9,117
12/21/2020,7,127
11/19/2021,7,127
12/30/2021,7,127
9/10/2020,7,127
3/1/2021,-10,123
3/7/2021,60,-153
9/5/2020,21,147
7/6/2021,-26,-177
2/17/2021,-5,154
10/30/2021,43,143
8/25/2021,7,-104
4/26/2021,51,177
1/23/2020,50,155
1/23/2020,-13,166
7/4/2021,-11,166
11/3/2020,7,-72
4/18/2020,-21,-179
7/25/2021,-15,167
10/10/2020,43,148
6/27/2020,43,147
9/16/2021,43,148
7/2/2020,43,148
1/27/2020,16,-100
2/4/2020,24,102
8/30/2021,47,154
7/29/2021,47,154
10/10/2020,13,122
8/14/2020,55,163
2/2/2020,13,122
10/6/2020,23,101
11/20/2020,47,154
2/2/2020,47,154
1/4/2020,-6,131
12/9/2021,-6,113
4/11/2021,-10,-76
5/4/2021,0,123
2/19/2020,10,126
12/16/2020,-22,170
8/28/2021,-21,-177
4/7/2021,-9,124
7/15/2020,28,55
7/10/2020,31,103
3/16/2021,60,-144
1/13/2020,24,122
5/23/2021,14,120
7/14/2020,43,148
3/10/2021,43,148
10/17/2021,50,-180
8/19/2020,-8,120
6/11/2020,52,-175
7/7/2021,28,56
6/11/2020,12,144
5/4/2020,-20,-179
11/15/2020,7,127
2/19/2020,2,127
8/24/2020,40,144
11/10/2020,-19,169
8/13/2020,45,149
4/30/2020,13,122
12/28/2021,-31,117
4/22/2020,57,-154
8/18/2021,-30,-69
3/12/2020,-19,168
11/22/2020,51,174
9/13/2020,5,125
5/17/2020,24,143
8/21/2020,40,140
6/15/2020,30,129
2/11/2020,-22,127
1/17/2020,37,-117
9/14/2021,0,119
6/16/2021,-6,155
9/4/2021,39,30
5/5/2020,-17,169
8/19/2020,7,126
3/20/2020,-6,-80
9/8/2021,-4,70
9/6/2020,40,142
5/6/2021,-20,-174
12/29/2020,-21,-174
2/28/2020,16,122
4/23/2020,16,122
9/17/2020,16,122
4/23/2020,38,23
6/2/2020,-14,167
5/5/2020,15,122
2/1/2021,45,149
1/11/2021,13,-92
2/21/2021,-28,-178
4/18/2020,60,-143
1/21/2021,-19,-174
9/8/2020,15,122
10/17/2021,15,122
12/3/2020,15,122
10/9/2020,-21,-174
3/27/2020,-33,19
10/28/2021,15,123
8/13/2021,35,142
5/2/2021,60,-143
8/22/2020,60,-153
4/2/2021,43,147
2/14/2020,60,-143
3/7/2020,39,30
10/30/2020,39,30
11/6/2020,-19,169
12/18/2020,-10,119
1/23/2020,-11,120
4/16/2020,39,29
6/9/2020,53,171
6/29/2021,-8,156
7/7/2021,-8,157
9/7/2020,43,147
10/23/2020,14,-93
7/29/2020,15,-93
7/7/2020,-55,-124
9/1/2021,15,-93
2/21/2021,15,-93
5/21/2020,14,-93
4/21/2020,15,-93
4/29/2021,16,122
1/16/2021,14,-93
12/26/2021,14,-94
9/27/2021,-7,125
2/6/2020,-42,80
2/23/2020,-4,152
12/6/2021,19,145
9/4/2020,-4,145
8/31/2020,43,47
4/6/2021,43,47
7/28/2021,14,-93
3/24/2020,50,91
5/6/2020,-5,152
6/24/2021,-56,-28
4/28/2021,51,-179
6/3/2020,-57,-26
6/11/2020,27,140
6/19/2020,40,143
6/21/2020,40,143
10/17/2020,40,143
1/13/2020,44,147
2/21/2021,-15,-173
7/10/2020,-12,166
10/1/2021,12,125
11/25/2021,-9,-79
9/30/2020,-10,-78
3/2/2021,-10,-79
9/22/2020,-9,-79
4/25/2020,-10,-79
2/8/2021,-10,-79
11/7/2020,6,-83
11/12/2021,-10,-79
8/2/2021,-10,-79
11/28/2020,43,79
6/16/2020,63,146
4/24/2020,52,159
8/26/2020,-16,-173
1/20/2021,45,150
8/17/2021,-24,-68
12/29/2021,-59,159
11/14/2021,57,-152
2/10/2021,-3,139
5/27/2020,-52,-74
4/30/2021,-54,-64
8/25/2021,5,-83
2/21/2020,-16,-72
12/10/2021,-61,161
11/27/2021,-22,-70
2/28/2021,15,-46
1/22/2021,55,-157
5/7/2020,43,148
11/29/2021,52,-131
10/1/2020,52,-131
7/26/2021,-8,159
5/22/2021,-10,-79
5/19/2021,4,126
11/1/2021,-9,124
2/25/2021,53,160
12/27/2020,-22,-179
12/10/2020,-9,-79
5/21/2021,2,126
7/6/2021,-10,-79
5/17/2020,-51,139
3/3/2021,7,127
3/15/2020,18,-65
12/9/2020,44,148
7/13/2021,44,148
11/7/2021,14,120
9/21/2020,11,125
4/27/2021,-19,-173
6/28/2021,-22,-175
7/7/2020,51,-179
5/31/2020,-4,152
12/18/2020,-16,-174
12/24/2020,32,132
12/3/2020,32,132
11/23/2021,-38,178
10/9/2020,40,78
4/21/2020,26,95
5/24/2021,38,56
4/5/2020,14,52
1/2/2021,-2,-73
11/28/2021,-16,-174
12/21/2020,-8,159
12/22/2020,3,98
7/10/2020,-9,-79
11/18/2020,-18,-178
9/5/2021,1,126
6/12/2020,-14,167
7/4/2021,-1,-14
9/26/2020,-14,167
12/1/2021,-61,-25
9/19/2020,-14,167
12/26/2021,-14,167
11/20/2021,12,-87
5/12/2021,12,-87
3/18/2020,-9,118
6/8/2021,5,123
8/24/2020,61,-146
12/27/2020,-11,162
7/29/2020,-56,-143
2/12/2020,18,120
6/12/2020,-15,-173
2/17/2020,15,-96
6/16/2020,-5,153
4/10/2020,-34,-180
10/10/2020,51,135
11/28/2021,52,159
11/25/2021,52,152
10/14/2020,18,148
12/20/2021,-17,168
10/20/2020,52,152
11/16/2021,-50,-114
8/18/2021,39,142
8/6/2021,-34,-72
9/26/2020,9,127
12/11/2020,13,145
11/18/2021,-34,-72
5/21/2021,-6,155
10/27/2020,-7,155
4/17/2021,55,163
9/21/2020,6,-77
2/19/2021,6,-77
1/22/2020,6,-77
7/8/2021,-56,-27
11/13/2020,53,159
9/20/2021,-14,167
1/9/2020,21,122
12/10/2020,-7,155
12/21/2021,-29,-177
12/14/2020,-7,130
7/11/2021,54,160
6/25/2021,44,148
8/15/2020,-3,86
3/26/2020,-32,-178
3/19/2021,-32,-178
8/30/2021,-32,-178
5/14/2021,-4,143
12/25/2021,43,148
7/12/2021,43,148
7/15/2020,43,147
5/12/2020,39,141
11/18/2021,75,9
12/31/2020,-36,-97
1/15/2021,-37,-97
12/18/2020,-14,66
8/21/2020,9,94
12/7/2021,80,3
