date,latitude,longitude,depth,mag,id,place
20161114,-41.7612,174.277,20.24,5.3,us100077l5,"38km SE of Blenheim, New Zealand"
20161114,-41.8672,174.371,8.75,5.1,us100077kw,"52km SE of Blenheim, New Zealand"
20161114,-42.0687,173.928,10,5.2,us100077ip,"42km NNE of Kaikoura, New Zealand"
20161114,35.8979,140.819,50.48,5,us100077qz,"17km ESE of Kashima-shi, Japan"
20161114,-42.353,173.855,14.83,5.8,us100077ky,"15km ENE of Kaikoura, New Zealand"
20161114,54.1291,-160.111,16.33,5.2,us100077zc,"81km SSW of Chernabura Island, Alaska"
20161114,-42.459,173.898,10,5.4,us100077iv,"18km ESE of Kaikoura, New Zealand"
20161114,-42.5856,173.284,10,6.5,us100077hw,"38km WSW of Kaikoura, New Zealand"
20161114,51.0879,178.863,35,5.4,us100077jc,"98km SSE of Little Sitkin Island, Alaska"
20161115,-45.9635,-14.6417,10,5,us10007890,Southern Mid-Atlantic Ridge
20161115,-41.8094,174.323,10,5.4,us1000780y,"44km SE of Blenheim, New Zealand"
20161115,36.5234,70.8598,190.23,5.3,us100078bp,"37km S of Jarm, Afghanistan"
20161115,-53.928,2.6075,10,5.2,us1000787e,"73km NW of Bouvet Island, Bouvet Island"
20161115,-42.3132,173.687,21.5,5.1,us1000783l,"10km N of Kaikoura, New Zealand"
20161115,-42.567,173.968,10,5.1,us10007833,"29km SE of Kaikoura, New Zealand"
20161115,-42.3508,173.939,10,5.4,us1000784w,"22km ENE of Kaikoura, New Zealand"
20161116,-20.1956,-172.962,10,5.6,us100078ll,"151km ESE of Pangai, Tonga"
20161116,-22.1305,-177.621,305.08,5.5,us100078zy,"198km SE of Ndoi Island, Fiji"
20161116,-8.9671,113.181,85.86,5.7,us100078vh,"72km SSW of Kepanjen, Indonesia"
20161117,-6.3226,130.532,107.01,5.5,us100079g9,"199km NNW of Saumlaki, Indonesia"
20161117,-55.893,-27.5455,67.93,5.2,us100079eu,"92km NNW of Visokoi Island, South Georgia and the South Sandwich Islands"
20161117,32.6762,96.1,10,5,us100079n7,"92km WSW of Gyegu, China"
20161118,-42.6222,173.289,9.36,5.1,us10007a0b,"40km SW of Kaikoura, New Zealand"
20161118,-28.1303,-177.016,10,5.5,us10007a83,"152km NE of Raoul Island, New Zealand"
20161118,34.7577,6.2435,10,5.3,us100079w2,"25km WNW of Zeribet el Oued, Algeria"
20161119,-6.5294,129.884,166.81,5.1,us10007ail,"222km NW of Saumlaki, Indonesia"
20161119,1.779,126.377,44.88,5,us10007abx,"137km ENE of Bitung, Indonesia"
20161119,33.806,135.441,40.38,5.2,us10007ace,"10km NE of Tanabe, Japan"
20161119,3.562,125.981,106.79,5.1,us10007akw,"211km SSE of Sarangani, Philippines"
20161119,-44.2221,39.0395,15.32,5.1,us10007aj3,Prince Edward Islands region
20161120,-44.3541,39.1473,10,5.1,us10007asg,Prince Edward Islands region
20161120,-61.4484,-57.024,10,5.1,us10007aqr,South Shetland Islands
20161218,-6.4055,154.192,62.75,5,us200082es,"143km W of Panguna, Papua New Guinea"
20161218,-5.7365,153.725,10,5,us200082ch,"159km SSE of Taron, Papua New Guinea"
